"Skylar Garcia","ENGR-1100"
"Skylar Williams","ECON-4020"
"Alex Martinez","MATH-2300"
"Alex Jones","PHYS-1100"
"Jordan Martinez","CSCI-2200"
"Riley Brown","ENGR-2350"
"Morgan Williams","CSCI-1200"
"Riley Martinez","MATH-2400"
"Alex Garcia","PHYS-1100"
"Morgan Martinez","ENGR-2350"
"Jordan Smith","CSCI-1200"
"Casey Davis","ECON-1010"
"Skylar Williams","MATH-2400"
"Alex Jones","PHYS-1101"
"Alex Johnson","ENGR-1100"
"Avery Williams","CSCI-2200"
"Taylor Garcia","ECON-4020"
"Alex Williams","MATH-2300"
"Alex Rodriguez","CSCI-2200"
"Jamie Johnson","PHYS-1101"
"Avery Johnson","MATH-2300"
"Morgan Martinez","CSCI-2200"
"Skylar Johnson","ECON-1010"
"Jamie Johnson","ENGR-1100"
"Jordan Johnson","MATH-2400"
"Jordan Davis","PHYS-1100"
"Riley Garcia","CSCI-1200"
"Taylor Johnson","ENGR-2350"
"Avery Smith","MATH-2400"
"Casey Davis","MATH-2400"
"Avery Davis","PHYS-1101"
"Alex Jones","CSCI-1200"
"Morgan Davis","ENGR-2350"
"Alex Jones","ECON-4020"
"Casey Williams","PHYS-1100"
"Taylor Rodriguez","MATH-2300"
"Riley Williams","ENGR-1100"
"Reese Johnson","CSCI-2200"
"Skylar Johnson","ECON-1010"
"Reese Garcia","ENGR-1100"
"Taylor Rodriguez","MATH-2400"
"Jamie Smith","PHYS-1100"
"Taylor Davis","CSCI-1200"
"Morgan Martinez","ENGR-2350"
"Skylar Garcia","ECON-1010"
"Morgan Rodriguez","CSCI-2200"
"Skylar Rodriguez","MATH-2300"
"Skylar Miller","PHYS-1101"
"Jordan Miller","ENGR-1100"
"Jake Still","ENGR-1100"